source_path,canonical_path,source_sha256,canonical_sha256,git_tracked,status,copy_mode
final_statistical_evidence/transfer_tasks/D3/dynamic_gin_tgp/predictions.csv,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/dynamic_gin_tgp/predictions.csv,db4359867ef01896f75c88892b05a9560c321efd4d06a8e1e88990ccefe62ed0,db4359867ef01896f75c88892b05a9560c321efd4d06a8e1e88990ccefe62ed0,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D3/dynamic_gin_tgp/config.yaml,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/dynamic_gin_tgp/config.yaml,165550818194c5c9830ecda37854e2c3e19021f4521760bd92bcc40badc89ffd,165550818194c5c9830ecda37854e2c3e19021f4521760bd92bcc40badc89ffd,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D3/htt_net/metrics.json,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/htt_net/metrics.json,adf59a6ad8a00b0f3f32c7f48e8a19c81c26c24743eb58ae7c9298fa0370ab26,adf59a6ad8a00b0f3f32c7f48e8a19c81c26c24743eb58ae7c9298fa0370ab26,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D3/htt_net/predictions.csv,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/htt_net/predictions.csv,f601bc9a912b036acfb71dc046291bd7f821f2c856be021722aac1e4d2b631ee,f601bc9a912b036acfb71dc046291bd7f821f2c856be021722aac1e4d2b631ee,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D3/htt_net/config.yaml,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/htt_net/config.yaml,0ccff2398079e035068b587b629662fe31b999bba46c39c554c99412942b7855,0ccff2398079e035068b587b629662fe31b999bba46c39c554c99412942b7855,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D3/mtf_avitk/metrics.json,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/mtf_avitk/metrics.json,096f864dc4190152a6589f450a6ac7745955e7eec5015426361e9ecbb95ff313,096f864dc4190152a6589f450a6ac7745955e7eec5015426361e9ecbb95ff313,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D3/mtf_avitk/predictions.csv,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/mtf_avitk/predictions.csv,8e34bd85e48fdd854bc7e59e9e7a2d7a56179886586faa7b4ab3ed40605cb0f3,8e34bd85e48fdd854bc7e59e9e7a2d7a56179886586faa7b4ab3ed40605cb0f3,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D3/mtf_avitk/config.yaml,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/mtf_avitk/config.yaml,93f3d5b1ff23150634af1bcab07af839f23871d14efb9ea813442a21a77014b7,93f3d5b1ff23150634af1bcab07af839f23871d14efb9ea813442a21a77014b7,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D3/multi_source_attention/metrics.json,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/multi_source_attention/metrics.json,9ef8d95e9e65d5ec923daa8e9f6a90aecd83a806845c1e6c22585fcc8ffc5123,9ef8d95e9e65d5ec923daa8e9f6a90aecd83a806845c1e6c22585fcc8ffc5123,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D3/multi_source_attention/predictions.csv,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/multi_source_attention/predictions.csv,a5de2365a6809d04a353875c8ea1ef0a725bb4a0178bfe4280e6f89a1ef265ba,a5de2365a6809d04a353875c8ea1ef0a725bb4a0178bfe4280e6f89a1ef265ba,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D3/multi_source_attention/config.yaml,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/multi_source_attention/config.yaml,eabf9455c3f32efece378e1db18aab29943562e9920015bf1aa9ae22e73e0416,eabf9455c3f32efece378e1db18aab29943562e9920015bf1aa9ae22e73e0416,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D3/multitask_tcn_gru/metrics.json,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/multitask_tcn_gru/metrics.json,0bb488e5a7c4d5779cc50d431d7e380c78de42700f8dfb433a8723db44c76094,0bb488e5a7c4d5779cc50d431d7e380c78de42700f8dfb433a8723db44c76094,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D3/multitask_tcn_gru/predictions.csv,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/multitask_tcn_gru/predictions.csv,6de139a869dff00688f0fc6755c1bea9a793fe742572d1694d36d8a625fa9eb6,6de139a869dff00688f0fc6755c1bea9a793fe742572d1694d36d8a625fa9eb6,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D3/multitask_tcn_gru/config.yaml,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/multitask_tcn_gru/config.yaml,57c1908c6a55f18896a555cb4c04aceebdf20c2ef1ec47c946e4c063d13f4fb0,57c1908c6a55f18896a555cb4c04aceebdf20c2ef1ec47c946e4c063d13f4fb0,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D3/rf/metrics.json,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/rf/metrics.json,daf7da4408b3aa5269baea0e8f67101c1ff94f8665a2221d97333b68830f4e5b,daf7da4408b3aa5269baea0e8f67101c1ff94f8665a2221d97333b68830f4e5b,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D3/rf/predictions.csv,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/rf/predictions.csv,bef89bf5c86098d5e05501952fcbf239f273eb7285858eb01a0836fb14ab5d32,bef89bf5c86098d5e05501952fcbf239f273eb7285858eb01a0836fb14ab5d32,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D3/rf/config.yaml,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/rf/config.yaml,832ab57cb4909d1f2a44aa4cb0d9a6c5f28e00491023edd9a280091c62aae067,832ab57cb4909d1f2a44aa4cb0d9a6c5f28e00491023edd9a280091c62aae067,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D3/tcn_gru/metrics.json,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/tcn_gru/metrics.json,75d002aac8ee581a022299a1578d6b16ae90f3dfaf5517038ffa9d7cbedffb36,75d002aac8ee581a022299a1578d6b16ae90f3dfaf5517038ffa9d7cbedffb36,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D3/tcn_gru/predictions.csv,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/tcn_gru/predictions.csv,2319e398bf008e3e3c011f8ef864ab213355b1fb61e73df524f7aa8306aca6a6,2319e398bf008e3e3c011f8ef864ab213355b1fb61e73df524f7aa8306aca6a6,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/transfer_tasks/D3/tcn_gru/config.yaml,paper_data/01_PHM2010/02_cross_condition_D1_D2_D3/predictions/D3/tcn_gru/config.yaml,20a1ffab874bf5f65703e472c60e3e7bf343881802465ef95b2b237397dbc053,20a1ffab874bf5f65703e472c60e3e7bf343881802465ef95b2b237397dbc053,true,AUTHORITATIVE,byte_for_byte
figures/fig4_ablation/AUTHORITATIVE_A1_A6.csv,paper_data/01_PHM2010/03_ablation/A1_A6_AUTHORITATIVE.csv,2bd8032f8e7e0261cd957cd9ed44381c58ebf781990e19fe2976eb13af6f2bd4,2bd8032f8e7e0261cd957cd9ed44381c58ebf781990e19fe2976eb13af6f2bd4,true,AUTHORITATIVE,byte_for_byte
figures/fig4_ablation/ABLATION_RECOMPUTED.csv,paper_data/01_PHM2010/03_ablation/A1_A6_RECOMPUTED_AUDIT.csv,ffbeb6d2d0c153debad716f9a216cf74a739715145e31da564d15f79abc3571c,ffbeb6d2d0c153debad716f9a216cf74a739715145e31da564d15f79abc3571c,true,AUDIT_SUPPORTING,byte_for_byte
figures/fig4_ablation/ABLATION_DATA_AUDIT.md,paper_data/01_PHM2010/03_ablation/ABLATION_DATA_AUDIT.md,e8a98d86b6a044ab0937cb95325f4df1c96877d22cfb97d5f9c3594190a3cb45,e8a98d86b6a044ab0937cb95325f4df1c96877d22cfb97d5f9c3594190a3cb45,true,AUDIT_SUPPORTING,byte_for_byte
figures/fig4_ablation/data_manifest.json,paper_data/01_PHM2010/03_ablation/data_manifest.json,b4edea495b0a97e591c86d22c14e21e6e956ca4d5a2c8073752f2de17d46507d,b4edea495b0a97e591c86d22c14e21e6e956ca4d5a2c8073752f2de17d46507d,true,AUDIT_SUPPORTING,byte_for_byte
补充材料/小论文/9_probability_wear_consistency_analysis/Data_5_4_A6_probability_wear_trajectory.csv,paper_data/01_PHM2010/04_semantics/C6_lifecycle_probability_wear.csv,c20016d4479b6faa7de4a3f5205f2517c6b67d62f75d6f98daa07fd930102557,c20016d4479b6faa7de4a3f5205f2517c6b67d62f75d6f98daa07fd930102557,false,AUTHORITATIVE,byte_for_byte
补充材料/小论文/nasa_dcpsr_results_stageaware_opt/Table_NASA_original_split_mean_std.csv,paper_data/02_NASA/original_split_mean_std.csv,8c2713395678398664488bd2661e6933e41d4099eb723abb0bae396b1bb3d247,8c2713395678398664488bd2661e6933e41d4099eb723abb0bae396b1bb3d247,false,AUTHORITATIVE,byte_for_byte
补充材料/小论文/nasa_dcpsr_results_stageaware_opt/Pred_NASA_original_N1_B10_seed2026.csv,paper_data/02_NASA/predictions/Pred_NASA_original_N1_B10_seed2026.csv,5cd93a27739142f5036f16cbde478f41f974555bb2f09186c953a813b8e12d1f,5cd93a27739142f5036f16cbde478f41f974555bb2f09186c953a813b8e12d1f,false,AUTHORITATIVE,byte_for_byte
补充材料/小论文/nasa_dcpsr_results_stageaware_opt/Pred_NASA_original_N1_B11_seed2026.csv,paper_data/02_NASA/predictions/Pred_NASA_original_N1_B11_seed2026.csv,de6e31dca5bb4456455fabea6bced290ccfaae4c05cf85f571cf98094c42024a,de6e31dca5bb4456455fabea6bced290ccfaae4c05cf85f571cf98094c42024a,false,AUTHORITATIVE,byte_for_byte
补充材料/小论文/nasa_dcpsr_results_stageaware_opt/Pred_NASA_original_N1_B12_seed2026.csv,paper_data/02_NASA/predictions/Pred_NASA_original_N1_B12_seed2026.csv,a33999ddd78261f362d80987c7835218a9366d1239b708e1226b803949a8f9fb,a33999ddd78261f362d80987c7835218a9366d1239b708e1226b803949a8f9fb,false,AUTHORITATIVE,byte_for_byte
补充材料/小论文/nasa_dcpsr_results_stageaware_opt/Pred_NASA_original_N1_B9_seed2026.csv,paper_data/02_NASA/predictions/Pred_NASA_original_N1_B9_seed2026.csv,f33af9988195e511e3fd48e79a1d4307f2e6be3e5ab391e914ce11a0bb9ea722,f33af9988195e511e3fd48e79a1d4307f2e6be3e5ab391e914ce11a0bb9ea722,false,AUTHORITATIVE,byte_for_byte
补充材料/小论文/nasa_dcpsr_results_stageaware_opt/Pred_NASA_original_N2_B10_seed2026.csv,paper_data/02_NASA/predictions/Pred_NASA_original_N2_B10_seed2026.csv,15a75efe2d88d7a54e39c2a7548a3d34099670e72da9fcbbe6780338a4492d5e,15a75efe2d88d7a54e39c2a7548a3d34099670e72da9fcbbe6780338a4492d5e,false,AUTHORITATIVE,byte_for_byte
补充材料/小论文/nasa_dcpsr_results_stageaware_opt/Pred_NASA_original_N2_B11_seed2026.csv,paper_data/02_NASA/predictions/Pred_NASA_original_N2_B11_seed2026.csv,bb44c105f392af532723a5af10c9a23b584f1f9c461a4a23e8c047dd6d3d1495,bb44c105f392af532723a5af10c9a23b584f1f9c461a4a23e8c047dd6d3d1495,false,AUTHORITATIVE,byte_for_byte
补充材料/小论文/nasa_dcpsr_results_stageaware_opt/Pred_NASA_original_N2_B12_seed2026.csv,paper_data/02_NASA/predictions/Pred_NASA_original_N2_B12_seed2026.csv,3368966caffb236dda9ca32132241ce808d5857e7e86a10ce3c5374c97e46aaa,3368966caffb236dda9ca32132241ce808d5857e7e86a10ce3c5374c97e46aaa,false,AUTHORITATIVE,byte_for_byte
补充材料/小论文/nasa_dcpsr_results_stageaware_opt/Pred_NASA_original_N2_B9_seed2026.csv,paper_data/02_NASA/predictions/Pred_NASA_original_N2_B9_seed2026.csv,5c6f74033bee00eb99b527307314be5c959169b662ce45f93cdddd42fccf8faf,5c6f74033bee00eb99b527307314be5c959169b662ce45f93cdddd42fccf8faf,false,AUTHORITATIVE,byte_for_byte
补充材料/小论文/nasa_dcpsr_results_stageaware_opt/Pred_NASA_original_N3_B10_seed2026.csv,paper_data/02_NASA/predictions/Pred_NASA_original_N3_B10_seed2026.csv,7fcfa9d44c137557ce86617fa5a9219d24ab3c28a7b95ccf40f114bdfd81eda0,7fcfa9d44c137557ce86617fa5a9219d24ab3c28a7b95ccf40f114bdfd81eda0,false,AUTHORITATIVE,byte_for_byte
补充材料/小论文/nasa_dcpsr_results_stageaware_opt/Pred_NASA_original_N3_B11_seed2026.csv,paper_data/02_NASA/predictions/Pred_NASA_original_N3_B11_seed2026.csv,3be49bd2b0370f2d559fac45be488e93f6f6916e8517599d8e1addb699f29ee9,3be49bd2b0370f2d559fac45be488e93f6f6916e8517599d8e1addb699f29ee9,false,AUTHORITATIVE,byte_for_byte
补充材料/小论文/nasa_dcpsr_results_stageaware_opt/Pred_NASA_original_N3_B12_seed2026.csv,paper_data/02_NASA/predictions/Pred_NASA_original_N3_B12_seed2026.csv,962bc54b2f8e18bb1fa0fbda6c7c19b35b7fb05e5853464823c44e1c066d2fb1,962bc54b2f8e18bb1fa0fbda6c7c19b35b7fb05e5853464823c44e1c066d2fb1,false,AUTHORITATIVE,byte_for_byte
补充材料/小论文/nasa_dcpsr_results_stageaware_opt/Pred_NASA_original_N3_B9_seed2026.csv,paper_data/02_NASA/predictions/Pred_NASA_original_N3_B9_seed2026.csv,b0e774a18a8b2faefc4d392414b52bc47e516719132f3436663524c1c706ac46,b0e774a18a8b2faefc4d392414b52bc47e516719132f3436663524c1c706ac46,false,AUTHORITATIVE,byte_for_byte
补充材料/小论文/nasa_dcpsr_results_stageaware_opt/Pred_NASA_original_N4_B10_seed2026.csv,paper_data/02_NASA/predictions/Pred_NASA_original_N4_B10_seed2026.csv,5b277b61180be10675603cd1df7d5f5c3fb213b6a7e8e49cb6d5592b27ee7114,5b277b61180be10675603cd1df7d5f5c3fb213b6a7e8e49cb6d5592b27ee7114,false,AUTHORITATIVE,byte_for_byte
补充材料/小论文/nasa_dcpsr_results_stageaware_opt/Pred_NASA_original_N4_B11_seed2026.csv,paper_data/02_NASA/predictions/Pred_NASA_original_N4_B11_seed2026.csv,8dbe8b119c17d31633b1437f69d680acb01aa7a3f6fefad0fefdc9985a5c3092,8dbe8b119c17d31633b1437f69d680acb01aa7a3f6fefad0fefdc9985a5c3092,false,AUTHORITATIVE,byte_for_byte
补充材料/小论文/nasa_dcpsr_results_stageaware_opt/Pred_NASA_original_N4_B12_seed2026.csv,paper_data/02_NASA/predictions/Pred_NASA_original_N4_B12_seed2026.csv,efedbc7216230e00b9aa4f1d9e68360f3b306d84d19b961e50057dda25c3f150,efedbc7216230e00b9aa4f1d9e68360f3b306d84d19b961e50057dda25c3f150,false,AUTHORITATIVE,byte_for_byte
补充材料/小论文/nasa_dcpsr_results_stageaware_opt/Pred_NASA_original_N4_B9_seed2026.csv,paper_data/02_NASA/predictions/Pred_NASA_original_N4_B9_seed2026.csv,fd75544fb459ef5e2d6b9cd0ac902acd80ef2c1e0299db21087ee631291a4ea2,fd75544fb459ef5e2d6b9cd0ac902acd80ef2c1e0299db21087ee631291a4ea2,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/summary/overall_comparison_mean_std_by_task.csv,paper_data/03_MENDELEY_CROSS_MACHINE/overall_by_task_mean_std.csv,7c36dbba4cca668496cc9b235cde0a44b424df83e203e3cc5f64278efbc8c4b2,7c36dbba4cca668496cc9b235cde0a44b424df83e203e3cc5f64278efbc8c4b2,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/by_seed/overall_comparison_metrics_by_seed.csv,paper_data/03_MENDELEY_CROSS_MACHINE/overall_by_seed.csv,c5e87dfd5ad1197d4b3fd9df14322442f916982d7cfafb1fdc58e90b79fadf07,c5e87dfd5ad1197d4b3fd9df14322442f916982d7cfafb1fdc58e90b79fadf07,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed42_predictions_test_B1.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed42_predictions_test_B1.csv,bb421decf805af2d6c3b6f867f4bd1796b67a89603e1957e390c55644354b53c,bb421decf805af2d6c3b6f867f4bd1796b67a89603e1957e390c55644354b53c,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed42_predictions_test_B10.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed42_predictions_test_B10.csv,072bd3a937f3e9f8d38416157d60b06ac1a0636e8b913b92e0cee96400f2371e,072bd3a937f3e9f8d38416157d60b06ac1a0636e8b913b92e0cee96400f2371e,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed42_predictions_test_B11B12.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed42_predictions_test_B11B12.csv,106c079141e7c4000193a9a5bf389990a4990704b3399ec3fd5d2a3c9a40c240,106c079141e7c4000193a9a5bf389990a4990704b3399ec3fd5d2a3c9a40c240,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed42_predictions_test_B2.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed42_predictions_test_B2.csv,4f53bb910fcb2d1d888e557afe37cb61c8968cb4cd87ec01dac07a472065ebda,4f53bb910fcb2d1d888e557afe37cb61c8968cb4cd87ec01dac07a472065ebda,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed42_predictions_test_B3.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed42_predictions_test_B3.csv,28364cac59928f474b5635a706d0d8c5c53850459b335a5c1c10f0cf7f906023,28364cac59928f474b5635a706d0d8c5c53850459b335a5c1c10f0cf7f906023,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed42_predictions_test_B4.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed42_predictions_test_B4.csv,22e973eca7cdba4e5beab2f8bbe17a4e2a747e0540edf6142e7fe2a542ae06a3,22e973eca7cdba4e5beab2f8bbe17a4e2a747e0540edf6142e7fe2a542ae06a3,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed42_predictions_test_B5.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed42_predictions_test_B5.csv,65b69a6ded20d8ae2603f1908bb9cc69b07a6abf1d0af0f94523781e799b8649,65b69a6ded20d8ae2603f1908bb9cc69b07a6abf1d0af0f94523781e799b8649,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed42_predictions_test_B6.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed42_predictions_test_B6.csv,4092a97678250b98e30e5c8dd4f658c57ce9f2b20a990008a0a7303892ed6c80,4092a97678250b98e30e5c8dd4f658c57ce9f2b20a990008a0a7303892ed6c80,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed42_predictions_test_B7.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed42_predictions_test_B7.csv,945d28d0206d0c84bad6b3e8e70e4c931d069b0e341908de7ddbf307dc8d5114,945d28d0206d0c84bad6b3e8e70e4c931d069b0e341908de7ddbf307dc8d5114,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed42_predictions_test_B8.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed42_predictions_test_B8.csv,ec18c91050d88f2bef7d629e48c1dd78ba60d0fb06055a106a59e8a78175c60a,ec18c91050d88f2bef7d629e48c1dd78ba60d0fb06055a106a59e8a78175c60a,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed42_predictions_test_B9.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed42_predictions_test_B9.csv,5a9bc6241164f4434a6731cede41f992ed5db177ea870bbd92d043a73fce1f76,5a9bc6241164f4434a6731cede41f992ed5db177ea870bbd92d043a73fce1f76,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed52_predictions_test_B1.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed52_predictions_test_B1.csv,4ea56f42e5f38d8b80f99bd29e97e17b60c764d6944d8eea14724e5f89b2c88e,4ea56f42e5f38d8b80f99bd29e97e17b60c764d6944d8eea14724e5f89b2c88e,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed52_predictions_test_B10.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed52_predictions_test_B10.csv,68f430ec3d880c63f5b4ee1c4b39066ee0b00346de5cded1ab2b69146701c471,68f430ec3d880c63f5b4ee1c4b39066ee0b00346de5cded1ab2b69146701c471,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed52_predictions_test_B11B12.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed52_predictions_test_B11B12.csv,1efb3ca46b65c3e73bc0c77c0dadca1c93bcade593979a33f2701d026e5b2fc8,1efb3ca46b65c3e73bc0c77c0dadca1c93bcade593979a33f2701d026e5b2fc8,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed52_predictions_test_B2.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed52_predictions_test_B2.csv,7b06cecc8251519d45dfbb28c034d5079d4a3f9088d580e0f9d633b03b33464b,7b06cecc8251519d45dfbb28c034d5079d4a3f9088d580e0f9d633b03b33464b,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed52_predictions_test_B3.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed52_predictions_test_B3.csv,f309b687f95bc6433a9f1923a2954e3408d5cec2c8274ae310ec33acf5d3ffc1,f309b687f95bc6433a9f1923a2954e3408d5cec2c8274ae310ec33acf5d3ffc1,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed52_predictions_test_B4.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed52_predictions_test_B4.csv,e15749a25904fc92f25d7bade25326da995b8fdaf83632251d8d58fb49dea868,e15749a25904fc92f25d7bade25326da995b8fdaf83632251d8d58fb49dea868,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed52_predictions_test_B5.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed52_predictions_test_B5.csv,c2659b331bbca7920454a375791c42fef199138725bb76cb792d3d49593b68f4,c2659b331bbca7920454a375791c42fef199138725bb76cb792d3d49593b68f4,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed52_predictions_test_B6.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed52_predictions_test_B6.csv,3aa5445666bb4a7a285c38f8994f76bedfbf6ac29e40acf3182f88232f8414c9,3aa5445666bb4a7a285c38f8994f76bedfbf6ac29e40acf3182f88232f8414c9,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed52_predictions_test_B7.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed52_predictions_test_B7.csv,1f50f3c790f01cf367b1f03c11ceb056236046cf926148c59de5c5f1faaa7604,1f50f3c790f01cf367b1f03c11ceb056236046cf926148c59de5c5f1faaa7604,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed52_predictions_test_B8.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed52_predictions_test_B8.csv,61f5175b17cfbbf3862b2c86bbe48fad176464729a5951405de08a34896446f5,61f5175b17cfbbf3862b2c86bbe48fad176464729a5951405de08a34896446f5,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed52_predictions_test_B9.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed52_predictions_test_B9.csv,4cdb4fc038e271f3582c689d2274658a4a33ecada0c73cbe2f8f0100282f8963,4cdb4fc038e271f3582c689d2274658a4a33ecada0c73cbe2f8f0100282f8963,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed62_predictions_test_B1.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed62_predictions_test_B1.csv,ddd979ea3bae42c1654bce8a5e054caec342f794ccc3b81b0cf83f62265a4926,ddd979ea3bae42c1654bce8a5e054caec342f794ccc3b81b0cf83f62265a4926,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed62_predictions_test_B10.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed62_predictions_test_B10.csv,09159e9774be38d61c82e7ed35da064492767fd70d0c364307b7590c283f6a33,09159e9774be38d61c82e7ed35da064492767fd70d0c364307b7590c283f6a33,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed62_predictions_test_B11B12.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed62_predictions_test_B11B12.csv,464a2933ace0956149a9616ef029bb8b0a1be83762f221869c77b97cd4dfbc4e,464a2933ace0956149a9616ef029bb8b0a1be83762f221869c77b97cd4dfbc4e,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed62_predictions_test_B2.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed62_predictions_test_B2.csv,f1eaa4681bdb177be0d0dde474e4ecd2a5e007494c7fad6aa6d297aafca31f44,f1eaa4681bdb177be0d0dde474e4ecd2a5e007494c7fad6aa6d297aafca31f44,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed62_predictions_test_B3.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed62_predictions_test_B3.csv,a9ebd6f6d74be6041a7903f1db3fb15c1cb5e67daf85345c5b96ca30ce527ba5,a9ebd6f6d74be6041a7903f1db3fb15c1cb5e67daf85345c5b96ca30ce527ba5,false,AUTHORITATIVE,byte_for_byte
